com.google.android.material.internal.CheckableImageButton: CheckableImageButton(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.R$dimen: int disabled_alpha_material_light
com.codekidlabs.storagechooser.R$style: int Base_Theme_MaterialComponents_DialogWhenLarge
com.google.android.material.R$drawable: int abc_ic_menu_cut_mtrl_alpha
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabView
com.google.android.material.R$style: int Base_Theme_AppCompat
com.google.android.material.R$style: int TextAppearance_Compat_Notification_Title
androidx.appcompat.widget.FitWindowsFrameLayout
androidx.appcompat.widget.SearchView: SearchView(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.widget.Toolbar: void setTitleMarginStart(int)
com.google.android.gms.measurement.module.Analytics
androidx.appcompat.R$styleable: int ActionBar_icon
com.google.android.gms.measurement.AppMeasurement: int getMaxUserProperties(java.lang.String)
com.google.android.material.R$styleable: int BottomNavigationView_labelVisibilityMode
com.codekidlabs.storagechooser.R$color: int bright_foreground_inverse_material_dark
com.codekidlabs.storagechooser.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Title
androidx.appcompat.app.AppCompatViewInflater: java.lang.Class[] sConstructorSignature
androidx.transition.R$id: int tag_transition_group
androidx.appcompat.R$styleable: int AlertDialog_buttonIconDimen
androidx.appcompat.R$styleable: int Spinner_android_popupBackground
com.google.android.material.R$dimen: int abc_alert_dialog_button_dimen
com.google.android.material.R$animator: int mtrl_fab_transformation_sheet_expand_spec
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat
com.codekidlabs.storagechooser.R$color: int mtrl_btn_transparent_bg_color
androidx.transition.R$id: int line3
com.google.android.material.bottomappbar.BottomAppBar: boolean getHideOnScroll()
com.google.android.material.R$dimen: int design_snackbar_padding_horizontal
com.google.android.gms.common.GooglePlayServicesUtilLight: int GMS_GENERAL_ERROR_NOTIFICATION_ID
androidx.appcompat.widget.Toolbar: int getContentInsetStart()
com.google.android.material.R$attr: int paddingBottomNoButtons
androidx.appcompat.widget.AppCompatSpinner: void setBackgroundResource(int)
eyes.blue.MediaControllerView: void setClickable(boolean)
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabView
com.google.android.material.R$styleable: int Toolbar_titleMarginBottom
androidx.appcompat.R$color: int foreground_material_light
androidx.appcompat.R$dimen: int abc_action_bar_content_inset_material
com.google.android.material.R$attr: int counterMaxLength
com.google.android.material.R$attr: int expandedTitleMargin
com.google.android.material.R$attr: int textAppearanceSubtitle1
androidx.core.R$id: int accessibility_custom_action_27
eyes.blue.TheoryPageView: TheoryPageView(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.widget.LinearLayoutCompat: int getShowDividers()
com.google.android.material.R$styleable: int AppCompatTheme_panelMenuListTheme
androidx.appcompat.R$id: int none
androidx.appcompat.R$attr: int firstBaselineToTopHeight
com.google.android.gms.internal.measurement.zzbw$zzk: double zzi
com.google.android.material.R$attr: int boxCornerRadiusBottomEnd
com.google.android.material.R$styleable: int View_paddingStart
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_dither
com.google.android.material.R$styleable: int[] FontFamilyFont
com.codekidlabs.storagechooser.R$style: int Widget_MaterialComponents_ChipGroup
com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService: JobInfoSchedulerService()
androidx.coordinatorlayout.R$attr: int layout_behavior
androidx.recyclerview.R$dimen: int notification_small_icon_background_padding
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Widget_Button_Inverse
com.google.android.material.R$dimen: int abc_text_size_headline_material
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarTheme
androidx.appcompat.R$style: int TextAppearance_Widget_AppCompat_Toolbar_Title
com.google.android.material.R$dimen: int abc_button_padding_vertical_material
com.codekidlabs.storagechooser.R$string: int path_password_eye_mask_strike_through
com.google.android.material.R$attr: int buttonTintMode
com.google.android.material.R$id: int shortcut
androidx.appcompat.R$attr: int titleTextColor
com.google.android.material.floatingactionbutton.FloatingActionButton$Behavior: FloatingActionButton$Behavior()
com.codekidlabs.storagechooser.R$string: int abc_menu_enter_shortcut_label
androidx.appcompat.widget.AppCompatButton: int getAutoSizeTextType()
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_Dialog_Alert
androidx.core.R$styleable: int[] FontFamily
com.codekidlabs.storagechooser.R$drawable: int abc_control_background_material
com.google.android.material.R$style: int Base_V7_Theme_AppCompat_Light
com.google.android.gms.internal.measurement.zzbo$zze: com.google.android.gms.internal.measurement.zzhc zzk
com.google.android.gms.internal.measurement.zzbw$zzd
androidx.recyclerview.R$styleable: int GradientColor_android_endX
androidx.appcompat.R$styleable: int MenuItem_actionProviderClass
androidx.appcompat.R$style: int Widget_AppCompat_CompoundButton_CheckBox
androidx.appcompat.R$color: int abc_primary_text_material_light
com.google.android.material.transformation.ExpandableBehavior
com.google.android.material.R$dimen: int mtrl_bottomappbar_fab_cradle_rounded_corner_radius
androidx.appcompat.widget.MenuPopupWindow$MenuDropDownListView
com.google.android.material.R$id: int decor_content_parent
com.google.android.material.R$styleable: int LinearLayoutCompat_Layout_android_layout_weight
androidx.appcompat.R$styleable: int AppCompatTheme_windowNoTitle
com.google.android.gms.internal.measurement.zzbw$zzg: long zzu
com.google.android.material.floatingactionbutton.FloatingActionButton: void setBackgroundTintList(android.content.res.ColorStateList)
com.codekidlabs.storagechooser.R$drawable: int abc_btn_radio_to_on_mtrl_015
com.google.android.material.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown
com.google.android.material.R$styleable: int AppCompatImageView_tint
com.google.android.material.R$drawable: int abc_seekbar_thumb_material
androidx.appcompat.R$drawable: int tooltip_frame_dark
com.google.android.material.R$style: int Theme_AppCompat_Dialog_Alert
androidx.appcompat.view.menu.ActionMenuItemView: void setItemInvoker(androidx.appcompat.view.menu.MenuBuilder$ItemInvoker)
com.google.android.material.R$styleable: int[] BottomSheetBehavior_Layout
com.google.android.material.R$style: int AlertDialog_AppCompat
androidx.appcompat.R$id: int search_button
com.codekidlabs.storagechooser.R$drawable: int abc_cab_background_top_mtrl_alpha
com.google.android.material.R$layout: int design_bottom_navigation_item
androidx.appcompat.R$dimen: int abc_text_size_small_material
com.codekidlabs.storagechooser.R$id: int title
com.google.firebase.messaging.FirebaseMessagingRegistrar: FirebaseMessagingRegistrar()
com.google.android.material.R$attr: int textColorAlertDialogListItem
androidx.core.R$id: int accessibility_custom_action_12
com.google.android.gms.internal.measurement.zzbo$zza: boolean zzg
com.google.android.material.R$id: int search_src_text
com.codekidlabs.storagechooser.R$style: int CardView_Light
com.google.android.material.R$styleable: int AppCompatTheme_buttonStyleSmall
com.codekidlabs.storagechooser.R$string: int abc_menu_alt_shortcut_label
com.google.android.material.R$drawable: int abc_btn_check_material
com.google.android.material.R$attr: int textAppearanceListItem
com.google.android.material.R$styleable: int AppCompatTheme_toolbarNavigationButtonStyle
androidx.appcompat.R$dimen: int abc_list_item_height_small_material
com.codekidlabs.storagechooser.R$style: int Base_ThemeOverlay_AppCompat_Dialog
com.codekidlabs.storagechooser.R$layout: int abc_popup_menu_item_layout
com.google.android.datatransport.runtime.backends.BackendResponse$Status: com.google.android.datatransport.runtime.backends.BackendResponse$Status valueOf(java.lang.String)
androidx.appcompat.R$id: int action_context_bar
androidx.appcompat.R$attr: int fontStyle
com.google.android.material.R$styleable: int FontFamilyFont_android_fontWeight
androidx.appcompat.R$styleable: int AppCompatTheme_listChoiceIndicatorMultipleAnimated
com.google.android.material.R$styleable: int RecyclerView_stackFromEnd
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_CompoundButton_CheckBox
androidx.appcompat.R$layout: int select_dialog_singlechoice_material
com.google.android.gms.ads.identifier.AdvertisingIdClient: com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getInfo()
com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior: AppBarLayout$ScrollingViewBehavior()
com.google.android.material.R$attr: int thickness
androidx.appcompat.R$styleable: int Toolbar_title
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float getTrimPathEnd()
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_DayNight_ActionBar
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_Button_Borderless_Colored
com.google.android.material.R$id: int titleDividerNoCustom
es.disegnator.R$id: int dayOfMonthText31
androidx.appcompat.widget.AppCompatCheckBox: android.content.res.ColorStateList getSupportBackgroundTintList()
com.google.android.material.R$dimen: int mtrl_fab_translation_z_hovered_focused
com.codekidlabs.storagechooser.R$anim: int anim_address_bar
androidx.appcompat.widget.SearchView: SearchView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$styleable: int AppCompatTheme_colorControlNormal
com.google.android.material.R$attr: int buttonIconDimen
com.google.android.material.R$styleable: int MaterialComponentsTheme_materialCardViewStyle
com.codekidlabs.storagechooser.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle
androidx.appcompat.R$dimen: int tooltip_corner_radius
com.codekidlabs.storagechooser.R$anim: int abc_grow_fade_in_from_bottom
com.google.android.material.R$attr: int textAppearanceSearchResultSubtitle
androidx.appcompat.R$styleable: int[] MenuGroup
androidx.appcompat.R$styleable: int AppCompatTheme_actionMenuTextAppearance
com.google.android.material.R$styleable: int FloatingActionButton_borderWidth
androidx.appcompat.widget.SearchView: void setSuggestionsAdapter(androidx.cursoradapter.widget.CursorAdapter)
com.google.android.material.R$drawable: int abc_scrubber_control_to_pressed_mtrl_000
com.google.android.material.R$styleable: int Chip_chipStrokeColor
androidx.appcompat.R$attr: int tickMarkTintMode
androidx.appcompat.view.menu.ActionMenuItemView: void setIcon(android.graphics.drawable.Drawable)
com.google.android.material.R$attr: int textStartPadding
androidx.appcompat.R$styleable: int AppCompatTextView_lineHeight
androidx.appcompat.resources.R$styleable: int GradientColor_android_centerX
com.google.android.material.R$dimen: int design_navigation_elevation
com.google.android.gms.internal.measurement.zzbw$zzf: com.google.android.gms.internal.measurement.zzfq zzc
com.codekidlabs.storagechooser.R$drawable: int ic_check_grey600_36dp
com.google.android.material.R$color: int button_material_dark
com.google.android.material.R$attr: int tabInlineLabel
androidx.core.R$id: int tag_accessibility_actions
com.google.android.material.R$style: int Base_V28_Theme_AppCompat_Light
androidx.appcompat.R$attr: int textColorSearchUrl
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getPivotX()
com.codekidlabs.storagechooser.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Inverse
com.google.android.material.floatingactionbutton.FloatingActionButton: android.graphics.drawable.Drawable getContentBackground()
com.google.android.material.R$attr: int passwordToggleDrawable
com.google.android.gms.internal.measurement.zzbo$zzd$zza: com.google.android.gms.internal.measurement.zzbo$zzd$zza[] values()
com.google.android.datatransport.runtime.backends.BackendResponse$Status: com.google.android.datatransport.runtime.backends.BackendResponse$Status[] values()
androidx.appcompat.widget.Toolbar: android.content.Context getPopupContext()
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void resetAnalyticsData(long)
com.google.android.material.R$color: int dim_foreground_material_light
androidx.appcompat.R$style: int Widget_AppCompat_RatingBar_Small
com.google.android.material.R$attr: int tabSelectedTextColor
com.google.android.material.bottomsheet.BottomSheetBehavior$SavedState: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$layout: int abc_activity_chooser_view_list_item
androidx.appcompat.widget.AppCompatEditText
androidx.appcompat.widget.AbsActionBarView: AbsActionBarView(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Headline6
androidx.appcompat.app.AlertController$RecycleListView
com.google.android.gms.internal.measurement.zzbo$zzb: boolean zzg
com.codekidlabs.storagechooser.R$id: int labeled
androidx.appcompat.R$styleable: int[] ActionMode
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_weightSum
androidx.appcompat.R$styleable: int DrawerArrowToggle_thickness
androidx.coordinatorlayout.R$styleable: int CoordinatorLayout_Layout_layout_keyline
com.google.android.gms.internal.measurement.zzbt$zzc: java.lang.String zze
com.codekidlabs.storagechooser.R$color: int button_material_dark
androidx.appcompat.R$dimen: int abc_list_item_height_material
androidx.appcompat.R$styleable: int AppCompatTextView_drawableTint
androidx.transition.R$id: int notification_main_column_container
androidx.appcompat.widget.ViewStubCompat: int getInflatedId()
eyes.blue.ChangeLog$Listmode: eyes.blue.ChangeLog$Listmode[] values()
com.google.android.material.R$styleable: int CollapsingToolbarLayout_toolbarId
com.google.android.material.R$style: int Base_Widget_AppCompat_Spinner
androidx.appcompat.R$dimen: int abc_disabled_alpha_material_dark
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_Dark_ActionBar
com.google.android.material.floatingactionbutton.FloatingActionButton: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.R$color: int material_grey_300
com.google.android.gms.internal.measurement.zzbw$zzg: long zzl
androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState: android.os.Parcelable$Creator CREATOR
es.disegnator.R$color: int monthTitleColor
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Menu
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_baselineAlignedChildIndex
com.google.android.gms.internal.measurement.zzbt$zza
com.google.android.gms.measurement.AppMeasurement: void setConditionalUserProperty(com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty)
androidx.appcompat.R$string: int abc_action_bar_home_description
com.google.android.material.R$drawable: int abc_list_pressed_holo_dark
com.google.android.gms.internal.measurement.zzbt$zzb: boolean zzk
com.codekidlabs.storagechooser.R$style: int RtlOverlay_Widget_AppCompat_SearchView_MagIcon
androidx.appcompat.R$color: int abc_background_cache_hint_selector_material_dark
androidx.appcompat.R$attr: int switchMinWidth
com.google.android.material.R$styleable: int Toolbar_titleMarginTop
com.google.android.material.R$styleable: int Toolbar_contentInsetStart
androidx.appcompat.R$layout: int abc_screen_simple_overlay_action_mode
com.google.android.material.appbar.AppBarLayout: float getTargetElevation()
com.google.android.gms.internal.measurement.zzbw$zzk: long zzd
androidx.appcompat.widget.AppCompatImageButton: void setBackgroundResource(int)
com.google.android.material.R$style: int Base_V26_Theme_AppCompat
androidx.appcompat.R$styleable: int[] ButtonBarLayout
com.google.android.gms.internal.measurement.zzfi$zzd: com.google.android.gms.internal.measurement.zzfb zzc
com.codekidlabs.storagechooser.R$string: int path_password_eye_mask_visible
com.google.android.material.R$styleable: int Chip_closeIconEndPadding
com.google.android.gms.internal.measurement.zzq: com.google.android.gms.internal.measurement.zzr asInterface(android.os.IBinder)
com.google.android.gms.internal.measurement.zzbo$zza
com.disegnator.robotocalendar.RobotoCalendarView: int getVisiableRows()
com.google.android.material.R$styleable: int AppCompatTheme_textAppearanceSearchResultSubtitle
com.google.android.gms.measurement.internal.zzkn: android.os.Parcelable$Creator CREATOR
androidx.appcompat.app.AppCompatViewInflater: android.view.View createViewFromTag(android.content.Context,java.lang.String,android.util.AttributeSet)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void getMaxUserProperties(java.lang.String,com.google.android.gms.internal.measurement.zzs)
com.google.android.material.R$styleable: int TextInputLayout_passwordToggleContentDescription
androidx.appcompat.R$layout: int abc_search_dropdown_item_icons_2line
com.codekidlabs.storagechooser.R$color: int mtrl_btn_text_btn_ripple_color
androidx.appcompat.R$attr: int dialogCornerRadius
com.codekidlabs.storagechooser.R$id: int mini
com.google.android.material.R$dimen: int abc_progress_bar_height_material
com.google.android.material.R$id: int title
com.google.firebase.FirebaseApp
com.codekidlabs.storagechooser.R$style: int Base_TextAppearance_AppCompat_Tooltip
androidx.appcompat.R$dimen: int abc_control_padding_material
com.google.firebase.crashlytics.internal.settings.SettingsCacheBehavior: com.google.firebase.crashlytics.internal.settings.SettingsCacheBehavior valueOf(java.lang.String)
com.google.android.gms.internal.measurement.zzbo$zzd: java.lang.String zzh
com.google.android.material.R$attr: int fontStyle
com.google.android.material.R$attr: int ttcIndex
com.google.android.material.R$id: int multiply
com.google.android.material.R$styleable: int ActionBar_elevation
androidx.appcompat.resources.R$styleable: int GradientColor_android_endX
com.google.android.material.R$styleable: int ChipGroup_chipSpacingVertical
androidx.appcompat.R$id: int title
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: java.lang.String getGroupName()
com.google.android.material.button.MaterialButton: void setCornerRadiusResource(int)
com.codekidlabs.storagechooser.R$style: int Base_Widget_AppCompat_CompoundButton_Switch
com.google.android.material.R$color: int mtrl_btn_ripple_color
androidx.appcompat.widget.AppCompatImageView: void setImageURI(android.net.Uri)
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void setMinimumSessionDuration(long)
androidx.appcompat.widget.AppCompatImageButton
androidx.appcompat.R$layout: int select_dialog_multichoice_material
com.codekidlabs.storagechooser.R$style: int Base_V7_Theme_AppCompat_Dialog
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_DialogWhenLarge
com.google.android.material.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabBar
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_Dialog_Alert
androidx.cardview.widget.CardView: void setRadius(float)
com.google.android.gms.signin.internal.zah: android.os.Parcelable$Creator CREATOR
com.google.android.material.R$style: int Base_Widget_AppCompat_ButtonBar_AlertDialog
androidx.appcompat.R$attr: int contentInsetStart
com.google.android.material.appbar.HeaderScrollingViewBehavior: HeaderScrollingViewBehavior(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$id: int content
com.codekidlabs.storagechooser.R$style: int Widget_MaterialComponents_FloatingActionButton
com.google.android.material.R$id: int filled
com.google.android.material.R$style: int TextAppearance_Compat_Notification_Line2
com.google.android.material.R$styleable: int Chip_android_textAppearance
androidx.appcompat.widget.ActionBarContextView: ActionBarContextView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$drawable: int abc_ic_star_half_black_48dp
com.codekidlabs.storagechooser.R$style: int Base_TextAppearance_AppCompat_Widget_Switch
com.codekidlabs.storagechooser.R$id: int action_bar_spinner
com.google.android.material.R$id: int top
com.google.android.material.R$id: int submit_area
androidx.appcompat.resources.R$drawable: int notify_panel_notification_icon_bg
com.google.android.material.bottomappbar.BottomAppBar$Behavior: BottomAppBar$Behavior()
com.google.android.material.R$attr: int fabCustomSize
androidx.appcompat.R$styleable: int CompoundButton_buttonTintMode
com.codekidlabs.storagechooser.R$style: int Theme_AppCompat_DayNight_DialogWhenLarge
okhttp3.Protocol: okhttp3.Protocol valueOf(java.lang.String)
androidx.appcompat.R$style: int Platform_Widget_AppCompat_Spinner
com.google.android.material.R$style: int Base_Widget_AppCompat_SearchView
androidx.appcompat.view.menu.ListMenuItemView: void setSubMenuArrowVisible(boolean)
androidx.appcompat.app.AppCompatViewInflater: java.lang.String LOG_TAG
androidx.appcompat.R$id: int edit_query
com.google.android.material.R$id: int fixed
net.londatiga.android.R$style: int Animations_PopUpMenu
com.google.android.material.R$attr: int colorControlNormal
androidx.appcompat.R$id: int forever
com.google.firebase.crashlytics.internal.report.model.Report$Type: com.google.firebase.crashlytics.internal.report.model.Report$Type valueOf(java.lang.String)
androidx.appcompat.R$drawable: int notification_bg_low_pressed
androidx.appcompat.R$styleable: int MenuView_android_itemIconDisabledAlpha
androidx.appcompat.widget.Toolbar
com.google.android.material.R$styleable: int ActionMode_closeItemLayout
com.google.android.material.R$styleable: int TabLayout_tabMinWidth
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_Light_DropDownItem_Spinner
androidx.appcompat.R$style: int TextAppearance_AppCompat
androidx.appcompat.R$styleable: int TextAppearance_android_typeface
com.google.android.material.R$styleable: int Chip_iconStartPadding
es.disegnator.R$string: int dayOfMonthFont
com.google.android.gms.internal.measurement.zzbw$zzg: com.google.android.gms.internal.measurement.zzbw$zzg zzav
com.codekidlabs.storagechooser.R$id: int transition_layout_save
com.google.android.material.R$color: int bright_foreground_material_dark
com.codekidlabs.storagechooser.R$color: int notification_icon_bg_color
com.google.android.material.R$drawable: int abc_btn_radio_to_on_mtrl_015
com.google.android.material.R$dimen: int design_navigation_icon_size
com.google.android.material.R$dimen: int mtrl_btn_hovered_z
androidx.appcompat.R$attr: int thumbTintMode
com.google.android.material.R$styleable: int LinearLayoutCompat_Layout_android_layout_gravity
es.disegnator.R$id: int dayOfMonthText3
com.google.android.material.R$attr: int backgroundTint
androidx.appcompat.R$color: int primary_text_disabled_material_dark
com.google.android.material.R$id: int expand_activities_button
androidx.appcompat.widget.Toolbar: int getContentInsetEndWithActions()
com.google.android.material.R$styleable: int Toolbar_android_gravity
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: java.lang.String mName
com.google.android.material.R$styleable: int AppCompatTheme_textAppearancePopupMenuHeader
androidx.appcompat.R$styleable: int ActivityChooserView_expandActivityOverflowButtonDrawable
com.google.android.material.R$styleable: int Chip_textStartPadding
es.disegnator.R$layout: int roboto_calendar_week_2
androidx.appcompat.R$styleable: int AppCompatTheme_seekBarStyle
com.google.android.material.R$attr: int titleTextAppearance
androidx.appcompat.app.AppCompatViewInflater: android.view.View createView(android.content.Context,java.lang.String,android.util.AttributeSet)
com.codekidlabs.storagechooser.R$style: int Widget_AppCompat_Light_ActionBar_Solid
eyes.blue.modified.MyListView: MyListView(android.content.Context,android.util.AttributeSet,int)
com.google.android.gms.internal.measurement.zzbw$zzg: com.google.android.gms.internal.measurement.zzfo zzar
com.codekidlabs.storagechooser.R$drawable: int doc
com.google.android.material.R$dimen: int tooltip_vertical_padding
androidx.coordinatorlayout.R$styleable: int[] CoordinatorLayout_Layout
com.codekidlabs.storagechooser.R$style: int Widget_Compat_NotificationActionText
com.google.firebase.iid.FirebaseInstanceIdReceiver
com.codekidlabs.storagechooser.R$style: int Base_Widget_AppCompat_AutoCompleteTextView
com.codekidlabs.storagechooser.R$style: int TextAppearance_AppCompat_Body1
com.google.android.gms.internal.measurement.zzbw$zzb
com.codekidlabs.storagechooser.R$id: int item_touch_helper_previous_elevation
com.codekidlabs.storagechooser.R$style: int Base_Theme_MaterialComponents_Dialog_MinWidth
com.google.android.gms.internal.measurement.zzbw$zzk: com.google.android.gms.internal.measurement.zzhc zzk
com.google.android.material.R$color: int mtrl_btn_text_color_selector
com.google.android.material.R$dimen: int abc_panel_menu_list_width
com.google.android.material.button.MaterialButton: void setBackgroundTintList(android.content.res.ColorStateList)
androidx.fragment.app.Fragment$2
com.google.android.material.R$attr: int fontVariationSettings
com.google.android.material.R$styleable: int AppCompatTheme_textAppearanceSmallPopupMenu
com.google.android.material.internal.VisibilityAwareImageButton: int getUserSetVisibility()
androidx.appcompat.widget.ActionBarContainer: void setVisibility(int)
androidx.appcompat.widget.DropDownListView: void setSelector(android.graphics.drawable.Drawable)
com.google.android.material.R$styleable: int Toolbar_titleMargins
com.google.android.material.R$styleable: int Spinner_android_dropDownWidth
com.google.android.gms.internal.measurement.zzbw$zzg: long zzi
com.google.android.material.R$styleable: int Toolbar_titleMarginEnd
com.codekidlabs.storagechooser.R$layout: int abc_list_menu_item_layout
androidx.appcompat.widget.Toolbar: int getTitleMarginEnd()
com.google.android.material.R$dimen: int mtrl_card_spacing
androidx.coordinatorlayout.R$styleable: int GradientColor_android_startColor
androidx.appcompat.R$bool: int abc_allow_stacked_button_bar
com.google.android.material.R$styleable: int ColorStateListItem_alpha
com.google.android.material.R$style: int TextAppearance_Design_Snackbar_Message
androidx.appcompat.R$style: int Widget_AppCompat_Spinner_Underlined
androidx.appcompat.R$styleable: int AppCompatTheme_listMenuViewStyle
com.google.android.gms.internal.measurement.zzbw$zzg: long zzal
com.google.android.material.R$color: int abc_tint_spinner
com.google.android.material.R$attr: int pressedTranslationZ
com.google.android.material.R$styleable: int MaterialComponents_FlexboxLayout_Layout_layout_flexShrink
com.google.android.material.internal.ForegroundLinearLayout
androidx.appcompat.R$dimen: int abc_text_size_display_4_material
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: int getStrokeColor()
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Header
androidx.recyclerview.R$styleable: int FontFamilyFont_fontStyle
com.google.android.material.R$styleable: int Chip_chipIconTint
com.codekidlabs.storagechooser.R$layout: int design_text_input_password_icon
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getPivotY()
androidx.appcompat.R$attr: int listPopupWindowStyle
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_disabled
com.codekidlabs.storagechooser.R$layout: int design_navigation_item
com.google.firebase.installations.FirebaseInstallationsRegistrar
com.google.android.material.R$styleable: int ActionBar_subtitleTextStyle
com.codekidlabs.storagechooser.R$color: int pathLayoutBgColor
com.google.android.material.R$style: int Base_V14_Theme_MaterialComponents_Dialog
androidx.appcompat.R$dimen: int abc_text_size_body_1_material
androidx.appcompat.R$id: int accessibility_custom_action_4
androidx.appcompat.R$drawable: int abc_switch_thumb_material
com.codekidlabs.storagechooser.R$style: int Widget_MaterialComponents_TextInputEditText_OutlinedBox
androidx.appcompat.R$style: int Base_Widget_AppCompat_DropDownItem_Spinner
com.google.android.material.R$style: int Base_DialogWindowTitle_AppCompat
com.google.android.material.R$color: int ripple_material_light
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: void setTranslateX(float)
com.google.android.material.R$styleable: int TabLayout_tabInlineLabel
afzkl.development.colorpickerview.view.ColorPickerView: ColorPickerView(android.content.Context,android.util.AttributeSet)
eyes.blue.DownloadAllServiceHandler: DownloadAllServiceHandler()
com.google.android.material.transformation.TransformationChildCard
com.google.android.material.R$styleable: int AppBarLayoutStates_state_collapsed
com.codekidlabs.storagechooser.R$style: int Base_Widget_AppCompat_Button_Borderless
com.google.android.material.R$id: int none
androidx.appcompat.R$attr: int listChoiceIndicatorSingleAnimated
androidx.appcompat.widget.AppCompatImageView: void setSupportBackgroundTintList(android.content.res.ColorStateList)
com.google.android.material.R$attr: int color
androidx.appcompat.R$dimen: int abc_dialog_padding_material
com.google.android.material.R$animator: int mtrl_fab_transformation_sheet_collapse_spec
androidx.appcompat.R$style: int TextAppearance_AppCompat_Large
com.google.android.gms.internal.measurement.zzbo$zze: boolean zzg
com.google.android.material.R$dimen: int mtrl_navigation_elevation
com.google.android.material.R$style: int Widget_AppCompat_Light_SearchView
com.google.android.gms.internal.measurement.zzbt$zza: com.google.android.gms.internal.measurement.zzbt$zza zzh
com.google.android.material.internal.ForegroundLinearLayout: ForegroundLinearLayout(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.R$drawable: int notification_bg_low_pressed
com.google.android.material.R$style: int AlertDialog_AppCompat_Light
com.codekidlabs.storagechooser.R$drawable: int web
androidx.appcompat.R$styleable: int[] AnimatedStateListDrawableItem
com.google.android.material.R$style: int TextAppearance_AppCompat_Light_SearchResult_Title
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_visible
net.londatiga.android.R$id: int accessibility_custom_action_7
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event[] $VALUES
eyes.blue.MediaControllerView: android.view.ViewGroup getControllerView()
androidx.appcompat.R$color: int material_deep_teal_200
com.codekidlabs.storagechooser.filters.UniversalFileFilter$ImageFormat: com.codekidlabs.storagechooser.filters.UniversalFileFilter$ImageFormat[] values()
androidx.appcompat.widget.LinearLayoutCompat: float getWeightSum()
com.codekidlabs.storagechooser.R$id: int custom
androidx.recyclerview.widget.RecyclerView: void setLayoutFrozen(boolean)
com.codekidlabs.storagechooser.R$style: int Widget_Design_FloatingActionButton
com.codekidlabs.storagechooser.R$style: int Theme_AppCompat_Light_DialogWhenLarge
